readwavfile(ptr_to_infile=0x7fff18490f82, ntrmin=2, idat=0x7f9f3bfd3010, qdat=0x7f9f3bf92010)
  nfft1=1474560 df=0.008138 i0=184320 npoints=1368000
  Read 1368000 short ints (16 bits) from the WAV file
  i=0 j=184320
  i=1 j=184321
  i=2 j=184322
  i=3 j=184323
  i=4 j=184324
  i=5 j=184325
  i=6 j=184326
  i=7 j=184327
  i=8 j=184328
  i=9 j=184329
  i=10 j=184330
  i=11 j=184331
  i=12 j=184332
  i=13 j=184333
  i=14 j=184334
  i=15 j=184335
  i=16 j=184336
  i=17 j=184337
  i=18 j=184338
  i=19 j=184339
  i=20 j=184340
  i=21 j=184341
  i=22 j=184342
  i=23 j=184343
  i=24 j=184344
  i=25 j=184345
  i=26 j=184346
  i=27 j=184347
  i=28 j=184348
  i=29 j=184349
  i=30 j=184350
  i=31 j=184351
  i=32 j=184352
  i=33 j=184353
  i=34 j=184354
  i=35 j=184355
  i=36 j=184356
  i=37 j=184357
  i=38 j=184358
  i=39 j=184359
  i=40 j=184360
  i=41 j=184361
  i=42 j=184362
  i=43 j=184363
  i=44 j=184364
  i=45 j=184365
  i=46 j=184366
  i=47 j=184367
  i=48 j=184368
  i=49 j=184369
  i=50 j=184370
  i=51 j=184371
  i=52 j=184372
  i=53 j=184373
  i=54 j=184374
  i=55 j=184375
  i=56 j=184376
  i=57 j=184377
  i=58 j=184378
  i=59 j=184379
  i=60 j=184380
  i=61 j=184381
  i=62 j=184382
  i=63 j=184383
  i=64 j=184384
  i=65 j=184385
  i=66 j=184386
  i=67 j=184387
  i=68 j=184388
  i=69 j=184389
  i=70 j=184390
  i=71 j=184391
  i=72 j=184392
  i=73 j=184393
  i=74 j=184394
  i=75 j=184395
  i=76 j=184396
  i=77 j=184397
  i=78 j=184398
  i=79 j=184399
  i=80 j=184400
  i=81 j=184401
  i=82 j=184402
  i=83 j=184403
  i=84 j=184404
  i=85 j=184405
  i=86 j=184406
  i=87 j=184407
  i=88 j=184408
  i=89 j=184409
  i=90 j=184410
  i=91 j=184411
  i=92 j=184412
  i=93 j=184413
  i=94 j=184414
  i=95 j=184415
  i=96 j=184416
  i=97 j=184417
  i=98 j=184418
  i=99 j=184419
  i=100 j=184420
  i=101 j=184421
  i=102 j=184422
  i=103 j=184423
  i=104 j=184424
  i=105 j=184425
  i=106 j=184426
  i=107 j=184427
  i=108 j=184428
  i=109 j=184429
  i=110 j=184430
  i=111 j=184431
  i=112 j=184432
  i=113 j=184433
  i=114 j=184434
  i=115 j=184435
  i=116 j=184436
  i=117 j=184437
